sensorName,timestamp,value
Light_Sensor_1,2024-11-15T09:30:20+0000,500.0
Pressure_Sensor_1,2024-12-25T03:20:10+0000,1000.0
Temperature_Sensor_1,2024-08-25T12:45:28+0000,25.5
Humidity_Sensor_1,2024-09-18T09:17:40+0000,60.3
Pressure_Sensor_1,2024-11-02T15:30:12+0000,1013.2
Sound_Sensor_1,2024-12-07T08:55:37+0000,45.6
Temperature_Sensor_1,2024-06-13T08:45:21+0000,25.5
Humidity_Sensor_1,2024-06-13T14:20:30+0000,40.2
Pressure_Sensor_1,2024-06-13T19:55:45+0000,1002.3
Motion_Sensor_1,2024-06-14T11:10:17+0000,1.0
Proximity_Sensor_1,2024-06-14T16:35:22+0000,5.0
Ultrasonic_Sensor_1,2024-06-14T22:00:33+0000,15.8
Temperature_Sensor_1,2024-06-11T10:45:27+0000,25.5
Humidity_Sensor_1,2024-06-11T15:20:42+0000,40.0
Pressure_Sensor_1,2024-06-11T20:17:56+0000,1013.25
Motion_Sensor_1,2024-06-12T08:30:15+0000,1
Proximity_Sensor_1,2024-06-12T12:55:33+0000,0.5
Light_Sensor_1,2024-06-12T23:10:47+0000,800.0
Temperature_Sensor_1,2024-06-11T12:30:45+0000,25.5
Pressure_Sensor_1,2024-06-11T19:15:22+0000,1001.2
Humidity_Sensor_1,2024-06-11T08:45:36+0000,45.7
Proximity_Sensor_1,2024-06-11T14:20:10+0000,1.5
Light_Sensor_1,2024-06-11T07:55:14+0000,500.0
Temperature_Sensor_1,2024-05-25T08:45:21+0000,25.5
Pressure_Sensor_1,2024-07-20T14:22:17+0000,100.2
Humidity_Sensor_1,2024-08-10T09:30:45+0000,65.8
Temperature_Sensor_1,2024-08-21T09:15:45+0000,25.5
Pressure_Sensor_1,2024-09-14T12:30:27+0000,1000.2
Humidity_Sensor_1,2024-10-06T15:45:09+0000,60.8
Proximity_Sensor_1,2024-11-25T19:20:33+0000,0.5
Temperature_Sensor_1,2024-06-17T08:45:23+0000,25.5
Pressure_Sensor_2,2024-08-05T14:20:37+0000,1005.2
Humidity_Sensor_3,2024-09-22T09:10:45+0000,60.8
Temperature_Sensor_1,2024-06-11T08:45:20+0000,25.5
Pressure_Sensor_1,2024-06-11T16:15:10+0000,1001.3
Proximity_Sensor_1,2024-06-11T20:00:35+0000,5.0
Accelerometer_Sensor_1,2024-06-11T23:45:00+0000,2.3
Humidity_Sensor_1,2024-09-20T09:45:30+0000,60.0
Pressure_Sensor_1,2024-10-25T11:10:15+0000,1005.0
Temperature_Sensor_1,2025-05-20T10:15:00+0000,25.0
Pressure_Sensor_1,2025-08-10T08:30:45+0000,100.0
Humidity_Sensor_1,2025-09-15T14:45:30+0000,60.0
